gross_profit_margin,inventory_turnover,audit_risk
0.4,7.8,0
0.34,6.85,0
0.41,5.12,0
0.5,3.71,0
0.33,6.4,0
0.33,5.79,0
0.51,6.79,0
0.43,6.27,0
0.3,7.1,0
0.4,3.93,1
0.3,7.63,0
0.3,5.4,0
0.37,9.15,0
0.16,3.62,0
0.18,8.47,0
0.29,5.4,0
0.25,3.7,1
0.38,4.03,0
0.26,4.36,1
0.21,5.85,0
0.5,6.05,0
0.33,3.85,1
0.36,4.95,0
0.21,9.28,0
0.3,8.46,0
0.36,5.87,0
0.23,5.08,1
0.39,5.24,0
0.29,6.23,0
0.32,2.95,1
0.29,4.49,1
0.54,1.66,1
0.35,5.8,0
0.24,6.29,0
0.43,4.03,1
0.23,8.15,0
0.37,2.55,1
0.15,2.07,1
0.22,5.45,0
0.37,7.09,0
0.42,8.37,0
0.37,4.08,0
0.34,7.16,0
0.32,4.92,0
0.2,4.65,0
0.28,6.77,0
0.3,6.3,0
0.46,1.85,1
0.38,7.95,0
0.17,7.76,0
0.38,3.75,1
0.31,5.79,0
0.28,5.99,0
0.41,5.52,0
0.45,3.9,0
0.44,3.66,0
0.27,4.95,0
0.32,7.35,0
0.38,6.09,0
0.45,4.26,0
0.3,6.54,0
0.33,1.0,1
0.24,7.3,0
0.23,1.52,1
0.43,4.28,0
0.49,2.76,0
0.34,2.41,0
0.45,7.32,0
0.39,4.06,1
0.29,5.69,0
0.39,4.91,0
0.5,5.95,0
0.35,5.15,0
0.51,2.43,1
0.1,6.99,0
0.43,4.01,0
0.36,1.89,1
0.32,4.14,1
0.36,8.0,0
0.15,6.7,0
0.33,4.3,0
0.39,4.3,0
0.5,4.36,0
0.3,9.15,0
0.27,5.76,0
0.3,5.86,0
0.44,7.06,0
0.38,5.48,0
0.3,4.48,0
0.4,4.61,1
0.36,4.86,0
0.45,4.93,0
0.28,6.46,0
0.32,5.1,0
0.31,6.47,0
0.2,4.84,0
0.38,5.16,0
0.38,1.0,1
0.35,6.83,0
0.33,5.69,0
0.21,7.0,0
0.31,1.0,1
0.32,9.18,0
0.27,4.72,1
0.33,7.22,0
0.39,2.92,1
0.54,6.23,0
0.37,2.89,1
0.38,3.75,0
0.34,8.83,0
0.16,4.62,0
0.35,5.43,0
0.36,6.74,0
0.6,5.99,0
0.33,5.3,0
0.38,5.73,0
0.35,9.81,0
0.23,4.88,0
0.46,5.4,0
0.43,7.1,0
0.43,7.21,0
0.26,7.37,0
0.49,6.28,0
0.21,2.71,1
0.41,8.27,0
0.57,2.71,1
0.25,5.61,0
0.29,3.49,1
0.36,4.87,0
0.3,5.66,0
0.19,5.64,0
0.36,5.84,0
0.24,8.23,0
0.4,5.91,0
0.26,4.51,0
0.5,6.93,0
0.27,7.38,0
0.32,2.54,1
0.43,6.19,0
0.23,6.4,0
0.37,4.4,0
0.48,7.75,0
0.19,4.7,0
0.37,5.25,0
0.38,4.65,0
0.43,5.03,0
0.23,2.81,0
0.22,2.12,1
0.4,8.19,0
0.38,3.31,0
0.38,3.02,1
0.38,1.0,1
0.28,3.72,1
0.37,2.35,1
0.38,8.28,0
0.28,7.02,0
0.54,3.62,0
0.4,9.5,0
0.23,6.96,0
0.42,4.35,0
0.25,1.0,1
0.43,9.58,0
0.47,2.22,1
0.27,1.71,1
0.45,7.05,0
0.39,9.88,0
0.43,7.77,0
0.54,6.13,0
0.33,6.19,0
0.27,6.71,0
0.26,6.52,0
0.27,5.56,0
0.34,5.21,0
0.38,4.87,0
0.38,3.49,0
0.43,4.44,1
0.35,1.61,1
0.5,4.8,0
0.32,3.02,1
0.6,2.79,0
0.41,5.36,0
0.26,7.78,0
0.24,6.84,0
0.4,1.86,1
0.33,3.02,0
0.42,6.88,0
0.4,3.04,0
0.34,4.55,0
0.27,6.1,0
0.2,3.06,1
0.31,5.21,0
0.44,2.33,1
0.37,3.8,1
0.23,5.64,0
0.37,1.81,1
0.39,5.88,0
0.26,4.96,0
0.37,6.1,0
0.36,5.45,0
0.24,7.73,0
0.39,5.25,0
0.41,4.14,0
0.46,5.24,0
0.46,6.09,0
0.21,5.1,0
0.26,5.08,0
0.4,3.6,1
0.4,3.67,1
0.4,2.19,1
0.6,8.5,0
0.41,2.51,0
0.46,3.61,1
0.45,3.56,1
0.42,6.79,0
0.32,4.41,0
0.43,7.5,0
0.27,3.65,0
0.33,5.56,0
0.3,3.33,1
0.36,9.29,0
0.58,2.62,0
0.16,5.62,0
0.42,6.27,0
0.19,5.83,0
0.3,4.63,0
0.46,4.74,0
0.36,5.09,0
0.24,4.71,0
0.28,6.93,0
0.42,9.42,0
0.28,3.89,0
0.37,2.26,1
0.35,4.82,0
0.28,10.0,0
0.56,3.39,0
0.41,8.28,0
0.15,8.36,0
0.37,3.89,0
0.28,6.14,0
0.44,8.26,0
0.27,4.24,0
0.34,4.59,0
0.4,3.84,1
0.44,2.97,0
0.23,3.7,1
0.32,2.55,1
0.3,5.07,0
0.28,3.46,0
0.53,5.47,0
0.39,1.89,1
0.22,5.66,0
0.44,6.67,0
0.56,1.01,1
0.45,5.75,0
0.2,7.46,0
0.3,2.58,1
0.48,8.35,0
0.28,5.84,0
0.39,3.59,0
0.43,4.89,0
0.26,6.12,0
0.34,5.15,0
0.1,6.08,0
0.25,3.16,0
0.32,5.34,0
0.23,2.17,1
0.51,4.78,0
0.21,3.19,1
0.31,3.53,0
0.36,7.47,0
0.49,7.18,0
0.21,6.22,0
0.47,2.82,0
0.35,4.37,0
0.25,7.43,0
0.4,5.28,0
0.37,9.64,0
0.29,5.79,0
0.36,5.38,0
0.31,4.38,0
0.36,5.27,0
0.42,4.7,0
0.51,6.42,0
0.23,6.91,0
0.56,3.43,0
0.15,2.34,1
0.33,1.33,1
0.41,6.02,0
0.38,2.79,1
0.29,1.0,1
0.33,5.78,0
0.3,9.99,0
0.29,4.99,0
0.43,6.68,0
0.39,5.16,0
0.28,4.8,0
0.44,6.84,0
0.38,4.42,1
0.43,5.53,0
0.41,5.64,0
0.27,3.66,1
0.29,6.98,0
0.42,4.65,0
0.41,3.49,1
0.35,6.07,0
0.36,3.2,1
0.48,5.06,0
0.29,4.98,0
0.4,7.17,0
0.33,5.95,0
0.33,4.95,0
0.46,6.64,0
0.43,7.78,0
0.43,6.12,0
0.48,5.02,0
0.35,2.38,1
0.42,2.87,1
0.32,4.39,0
