Loan Amount,Annual Income,Debt-to-Income Ratio,Credit History,Credit History Encoded,Credit Risk
23973.71,73523.55,32.61,Poor,2,1
18893.89,93188.33,20.27,Good,0,0
25181.51,27028.65,93.17,Poor,2,1
32184.24,66259.38,48.57,Good,0,0
18126.77,41987.15,43.17,Poor,2,1
18126.9,45257.49,40.05,Poor,2,1
32633.7,43152.12,75.62,Average,1,1
26139.48,37720.18,69.3,Good,0,1
16244.2,55970.43,29.02,Average,1,0
24340.48,38381.0,63.42,Good,0,1
16292.66,60409.14,26.97,Poor,2,0
16274.16,53995.24,30.14,Poor,2,1
21935.7,50221.04,43.68,Good,0,0
4693.76,36848.73,12.74,Average,1,0
6200.66,43464.57,14.27,Average,1,0
15501.7,70107.82,22.11,Average,1,0
11897.35,65018.34,18.3,Average,1,1
22513.98,35448.9,63.51,Poor,2,1
12735.81,56986.65,22.35,Poor,2,0
8701.57,70027.74,12.43,Poor,2,0
31725.19,21611.89,146.8,Poor,2,1
18193.79,65867.2,27.62,Poor,2,0
20540.23,41747.52,49.2,Average,1,1
8602.01,66411.97,12.95,Average,1,1
15644.94,39734.82,39.37,Average,1,1
20887.38,18902.36,110.5,Average,1,1
10792.05,22449.15,48.07,Poor,2,1
23005.58,55961.7,41.11,Poor,2,1
15194.89,60194.45,25.24,Poor,2,0
17666.45,36913.67,47.86,Good,0,0
15186.35,67771.85,22.41,Average,1,0
34818.23,21769.6,159.94,Average,1,1
19892.02,53678.4,37.06,Poor,2,1
11538.31,30779.68,37.49,Average,1,0
26580.36,41963.28,63.34,Average,1,1
10233.25,55947.97,18.29,Poor,2,1
21670.91,37791.73,57.34,Good,0,1
4322.64,47308.89,9.14,Good,0,0
9374.51,75125.86,12.48,Good,0,0
21574.89,43462.16,49.64,Poor,2,1
25907.73,71713.84,36.13,Average,1,0
21370.95,32405.86,65.95,Poor,2,1
19074.81,65596.08,29.08,Poor,2,0
17591.17,83831.37,20.98,Average,1,0
8171.82,5567.11,146.79,Good,0,1
14241.25,39062.09,36.46,Good,0,0
16314.89,66541.44,24.52,Poor,2,0
28456.98,50939.09,55.86,Good,0,1
22748.95,62422.92,36.44,Poor,2,1
5895.68,42920.3,13.74,Poor,2,0
22592.67,56731.8,39.82,Average,1,0
16919.34,51886.46,32.61,Average,1,1
14584.62,78355.64,18.61,Average,1,1
24893.41,60088.42,41.43,Poor,2,1
28248.0,61752.05,45.74,Average,1,1
27450.24,46762.46,58.7,Good,0,1
13286.26,45247.88,29.36,Good,0,0
17526.3,46348.84,37.81,Poor,2,1
22650.11,62889.04,36.02,Poor,2,1
27804.36,46580.31,59.69,Average,1,1
16166.61,60795.5,26.59,Poor,2,0
18514.73,96508.02,19.18,Poor,2,1
11149.32,72422.49,15.39,Good,0,0
10430.35,48479.53,21.51,Good,0,0
26500.21,79024.28,33.53,Average,1,0
30849.92,46838.49,65.86,Poor,2,1
19423.92,14237.51,136.43,Poor,2,1
28028.26,34838.27,80.45,Good,0,1
22893.09,17584.16,130.19,Poor,2,1
14839.04,47969.73,30.93,Good,0,0
22891.16,55368.37,41.34,Average,1,1
32304.29,88528.75,36.49,Good,0,0
19713.39,61538.55,32.03,Poor,2,1
32517.15,50617.99,64.24,Average,1,1
-957.96,71588.11,-1.34,Good,0,1
26575.22,10777.29,246.59,Good,0,1
20696.38,59712.29,34.66,Average,1,0
17607.94,70417.3,25.01,Average,1,0
20734.09,25428.28,81.54,Good,0,1
4099.45,77875.08,5.26,Poor,2,0
18242.62,61769.93,29.53,Good,0,1
22856.9,46694.24,48.95,Average,1,1
31823.15,67655.64,47.04,Good,0,0
15853.84,100413.86,15.79,Average,1,0
13532.05,58637.33,23.08,Average,1,0
15985.94,59964.41,26.66,Poor,2,0
27323.22,45812.78,59.64,Average,1,1
22630.01,38003.11,59.55,Average,1,1
15761.92,71606.72,22.01,Poor,2,0
24106.14,37878.32,63.64,Average,1,1
20776.62,56431.32,36.82,Poor,2,1
27749.16,45446.85,61.06,Poor,2,1
14383.58,64579.6,22.27,Average,1,0
17378.7,61673.24,28.18,Average,1,1
16863.13,75750.8,22.26,Good,0,1
8291.88,44799.67,18.51,Poor,2,0
22368.96,49602.5,45.1,Good,0,0
22088.44,35424.73,62.35,Average,1,1
20040.91,46114.13,43.46,Good,0,0
18123.3,62546.01,28.98,Poor,2,0
8677.03,70139.77,12.37,Good,0,0
16634.84,36556.69,45.5,Poor,2,1
17258.28,72392.12,23.84,Average,1,0
13581.78,82112.76,16.54,Average,1,0
18709.71,63268.7,29.57,Poor,2,1
23232.41,92535.92,25.11,Average,1,0
35089.49,39524.22,88.78,Average,1,1
21396.62,30106.91,71.07,Average,1,1
22060.4,19425.6,113.56,Average,1,1
19404.43,84920.89,22.85,Poor,2,0
4649.83,68087.31,6.83,Good,0,0
19787.89,53888.31,36.72,Good,0,0
20481.84,60599.37,33.8,Average,1,0
39705.94,32490.22,122.21,Good,0,1
18461.11,103915.04,17.77,Good,0,1
22412.38,57584.42,38.92,Average,1,0
19722.31,57187.9,34.49,Average,1,0
10650.58,69515.33,15.32,Good,0,0
29142.58,64620.18,45.1,Poor,2,1
26015.46,59477.68,43.74,Average,1,1
26328.26,39190.51,67.18,Poor,2,1
12724.9,64429.37,19.75,Good,0,0
31222.35,92640.49,33.7,Average,1,0
8785.19,81908.4,10.73,Poor,2,1
24694.86,86863.73,28.43,Average,1,0
37523.65,44775.69,83.8,Good,0,1
12075.71,35207.9,34.3,Poor,2,1
